Statistical profiling result from isolate-0x239e660-v8.log, (699 ticks, 47 unaccounted, 0 excluded).

 [Shared libraries]:
   ticks  total  nonlib   name
     35    5.0%          /usr/bin/nodejs
     27    3.9%          /lib/x86_64-linux-gnu/libc-2.23.so
      4    0.6%          [vdso]
      1    0.1%          /usr/lib/x86_64-linux-gnu/libstdc++.so.6.0.21

 [JavaScript]:
   ticks  total  nonlib   name
     18    2.6%    2.8%  Builtin: ArgumentsAdaptorTrampoline
     10    1.4%    1.6%  Stub: FastNewClosureStub
     10    1.4%    1.6%  Builtin: CompileLazy
      9    1.3%    1.4%  LazyCompile: *remaining.filter.x /var/www/noughtsandcrosses.com/www/js/game.js:19:36
      7    1.0%    1.1%  Stub: CEntryStub
      7    1.0%    1.1%  LazyCompile: *InnerArrayFilter native array.js:756:26
      6    0.9%    0.9%  Stub: LoadICTrampolineTFStub
      6    0.9%    0.9%  Stub: HasPropertyStub
      6    0.9%    0.9%  LazyCompile: ~soln.forEach.pos /var/www/noughtsandcrosses.com/www/js/solver.js:36:16
      6    0.9%    0.9%  Builtin: CallFunction_ReceiverIsAny
      4    0.6%    0.6%  LazyCompile: *move /var/www/noughtsandcrosses.com/www/js/game.js:17:24
      4    0.6%    0.6%  LazyCompile: *ToIndexedSequence.__iterate /var/www/noughtsandcrosses.com/www/node_modules/immutable/dist/immutable.js:2865:53
      4    0.6%    0.6%  Builtin: Call_ReceiverIsAny
      3    0.4%    0.5%  Stub: FastNewFunctionContextStub
      3    0.4%    0.5%  LazyCompile: *InnerArrayFindIndex native array.js:1019:29
      3    0.4%    0.5%  Handler: findIndex
      3    0.4%    0.5%  Builtin: CallFunction_ReceiverIsNullOrUndefined
      3    0.4%    0.5%  Builtin: CallFunction_ReceiverIsNotNullOrUndefined
      2    0.3%    0.3%  Stub: AddStub
      2    0.3%    0.3%  LazyCompile: *hasSolution /var/www/noughtsandcrosses.com/www/js/solver.js:33:21
      2    0.3%    0.3%  LazyCompile: *InnerArrayForEach native array.js:777:27
      2    0.3%    0.3%  LazyCompile: *<anonymous> /var/www/noughtsandcrosses.com/www/node_modules/immutable/dist/immutable.js:2867:43
      1    0.1%    0.2%  Stub: TransitionElementsKindStub
      1    0.1%    0.2%  Stub: ToBooleanICStub(SpecObject)
      1    0.1%    0.2%  Stub: StoreICTrampolineTFStub
      1    0.1%    0.2%  Stub: StoreGlobalStub
      1    0.1%    0.2%  Stub: LoadConstantStub
      1    0.1%    0.2%  Stub: KeyedLoadICTrampolineTFStub
      1    0.1%    0.2%  Stub: GrowArrayElementsStub
      1    0.1%    0.2%  Stub: ForInFilterStub
      1    0.1%    0.2%  Stub: CompareICStub
      1    0.1%    0.2%  Stub: CallICTrampolineStub
      1    0.1%    0.2%  Stub: BinaryOpICStub(ADD:Smi*Generic->Smi)
      1    0.1%    0.2%  Stub: ArraySingleArgumentConstructorStub
      1    0.1%    0.2%  LazyCompile: ~moves /var/www/noughtsandcrosses.com/www/js/game.js:22:26
      1    0.1%    0.2%  LazyCompile: ~iterateNode /var/www/noughtsandcrosses.com/www/node_modules/immutable/dist/immutable.js:2349:25
      1    0.1%    0.2%  LazyCompile: ~iterateList /var/www/noughtsandcrosses.com/www/node_modules/immutable/dist/immutable.js:2319:23
      1    0.1%    0.2%  LazyCompile: ~NativeModule.getCached bootstrap_node.js:476:36
      1    0.1%    0.2%  LazyCompile: ~<anonymous> /var/www/noughtsandcrosses.com/www/node_modules/lodash/lodash.js:16830:34
      1    0.1%    0.2%  LazyCompile: *toArray /var/www/noughtsandcrosses.com/www/node_modules/immutable/dist/immutable.js:4255:22
      1    0.1%    0.2%  LazyCompile: *remaining.map.childMove /var/www/noughtsandcrosses.com/www/js/minimax.js:37:30
      1    0.1%    0.2%  LazyCompile: *reduce native array.js:917:21
